distance_km,duration_min,time_of_day,traffic_level,weather_condition,demand_level,vehicle_type,day_of_week,pickup_zone,dropoff_zone,fuel_price_index,driver_rating,special_event,ride_price
11.86,38.95,Morning,Medium,Clear,7,Sedan,Weekend,Airport,Suburb,99.84,4.32,No,157.52
28.57,61.95,Afternoon,Medium,Clear,5,Luxury,Weekend,City Center,City Center,80.51,4.42,No,209.33
22.23,51.64,Morning,Medium,Clear,3,Mini,Weekday,City Center,City Center,119.7,3.84,No,121.3
18.36,69.72,Morning,High,Clear,3,Mini,Weekday,City Center,City Center,106.86,4.77,No,141.06
5.52,17.75,Afternoon,Medium,Clear,4,Mini,Weekday,Suburb,City Center,92.68,4.14,Yes,88.62
5.52,11.15,Night,Low,Rainy,2,SUV,Weekday,Suburb,City Center,115.17,3.71,No,103.47
2.68,5.91,Night,High,Clear,2,Mini,Weekday,Suburb,City Center,90.34,4.5,Yes,86.53
26.12,86.9,Morning,High,Cloudy,1,Mini,Weekday,City Center,City Center,101.76,3.82,No,152.27
18.43,37.05,Afternoon,High,Clear,5,Mini,Weekday,Suburb,City Center,105.44,3.65,Yes,157.67
21.53,49.99,Morning,Medium,Cloudy,4,Mini,Weekday,Airport,Suburb,88.84,4.79,No,188.65
1.6,4.95,Evening,Medium,Cloudy,10,Mini,Weekday,Suburb,Residential,119.14,4.19,Yes,109.53
29.13,98.56,Evening,Medium,Clear,2,Sedan,Weekday,Airport,City Center,109.93,4.62,No,252.37
25.14,83.06,Morning,High,Clear,3,Sedan,Weekday,Suburb,Residential,102.31,3.94,No,194.01
7.16,17.53,Night,High,Clear,7,Mini,Weekday,Suburb,Residential,87.22,4.68,No,101.34
6.27,21.48,Night,Low,Clear,7,Mini,Weekday,Suburb,City Center,82.15,3.67,No,74.28
6.32,15.64,Morning,Low,Rainy,4,Mini,Weekend,City Center,Suburb,92.8,4.03,No,81.43
9.82,26.04,Morning,Medium,Cloudy,5,Mini,Weekday,City Center,Suburb,110.13,4.97,No,95.27
16.22,56.65,Evening,High,Rainy,5,Sedan,Weekday,Suburb,Suburb,90.77,4.69,No,173.52
13.53,44.63,Night,High,Clear,6,Sedan,Weekday,City Center,City Center,101.58,4.25,No,129.83
9.45,34.93,Morning,Low,Cloudy,9,Mini,Weekday,Suburb,Suburb,109.12,4.01,No,109.29
18.74,62.14,Evening,Medium,Rainy,2,Sedan,Weekend,Airport,City Center,84.32,4.81,No,209.5
5.05,15.83,Night,Medium,Clear,5,Mini,Weekend,Suburb,Suburb,107.41,4.32,No,97.94
9.47,20.72,Afternoon,High,Clear,3,SUV,Weekday,City Center,Suburb,83.67,4.64,No,108.75
11.62,31.8,Evening,High,Cloudy,4,Sedan,Weekend,City Center,Suburb,118.61,4.63,No,117.02
14.23,36.0,Night,High,Clear,10,Sedan,Weekend,City Center,Suburb,99.54,3.53,No,133.91
23.77,59.14,Night,Medium,Cloudy,6,Mini,Weekend,Suburb,Suburb,86.03,3.69,No,175.28
6.79,26.8,Evening,Medium,Clear,8,SUV,Weekend,Suburb,City Center,93.7,4.49,No,125.65
15.91,44.34,Afternoon,Low,Cloudy,1,Mini,Weekend,Airport,City Center,96.54,3.74,No,141.44
18.18,68.79,Evening,Low,Clear,10,Mini,Weekday,City Center,Residential,110.33,3.88,No,149.45
2.35,7.66,Night,High,Clear,8,Mini,Weekday,Airport,City Center,109.74,4.92,No,104.41
18.62,66.83,Morning,High,Clear,7,Mini,Weekday,Suburb,City Center,104.48,4.34,No,155.33
5.95,17.87,Morning,High,Cloudy,1,Luxury,Weekday,City Center,City Center,84.24,4.63,No,122.76
2.89,9.1,Evening,High,Cloudy,2,SUV,Weekday,Suburb,City Center,86.06,4.34,No,82.05
28.52,85.13,Night,Medium,Clear,3,Mini,Weekday,City Center,Residential,83.75,4.33,Yes,243.67
29.0,69.33,Morning,Medium,Clear,1,Sedan,Weekday,City Center,Suburb,103.09,3.64,Yes,238.41
24.44,84.21,Night,High,Rainy,9,Luxury,Weekend,Suburb,Residential,115.09,4.02,No,286.67
9.83,25.19,Evening,High,Clear,8,SUV,Weekend,City Center,Suburb,97.35,3.92,No,120.7
3.83,7.85,Morning,Low,Cloudy,2,Sedan,Weekday,Suburb,Suburb,86.43,4.09,No,74.67
20.84,68.59,Night,Medium,Clear,9,SUV,Weekday,Suburb,City Center,102.32,4.7,No,204.34
13.76,32.4,Morning,Low,Clear,7,Luxury,Weekend,Suburb,Suburb,112.47,4.06,No,181.66
4.54,17.62,Evening,High,Clear,9,Sedan,Weekday,City Center,City Center,109.67,4.18,No,97.01
15.36,60.03,Night,Medium,Clear,6,Mini,Weekend,Suburb,Residential,115.26,4.1,No,153.02
2.0,7.65,Morning,Low,Cloudy,6,Sedan,Weekday,Suburb,Residential,91.12,3.64,No,63.88
27.37,75.0,Evening,Medium,Clear,4,SUV,Weekday,Suburb,City Center,87.76,4.16,No,208.74
8.5,17.27,Morning,Medium,Clear,10,Mini,Weekend,City Center,Residential,115.19,3.79,No,106.83
20.21,77.95,Morning,Medium,Rainy,10,SUV,Weekday,City Center,Residential,106.3,3.78,No,190.52
10.04,28.68,Afternoon,Low,Clear,2,Mini,Weekday,Suburb,Suburb,92.44,3.64,No,83.74
16.08,63.26,Afternoon,Medium,Clear,7,Mini,Weekend,City Center,City Center,109.69,4.04,No,129.15
16.85,66.19,Evening,Medium,Rainy,5,Mini,Weekday,Suburb,Suburb,112.6,4.64,Yes,213.42
6.36,23.57,Afternoon,Medium,Cloudy,6,Mini,Weekday,Suburb,Suburb,104.6,3.91,No,83.61
29.12,75.38,Evening,Medium,Clear,2,Luxury,Weekend,Suburb,City Center,107.52,3.97,No,236.03
23.48,65.04,Afternoon,High,Rainy,5,SUV,Weekday,Suburb,City Center,95.01,4.46,No,205.56
28.25,104.57,Morning,Medium,Cloudy,10,SUV,Weekend,Airport,Suburb,101.55,3.79,No,289.61
26.95,70.98,Evening,Medium,Clear,4,Sedan,Weekday,Suburb,City Center,100.97,4.85,No,186.49
18.34,42.89,Evening,High,Clear,9,Mini,Weekday,Airport,Suburb,113.92,4.28,No,191.21
27.73,86.35,Morning,Medium,Cloudy,6,Sedan,Weekday,Suburb,Residential,113.6,4.17,No,225.53
3.57,13.81,Evening,Low,Cloudy,2,Sedan,Weekday,City Center,Residential,113.31,4.34,Yes,95.42
6.68,22.67,Evening,Low,Clear,1,Sedan,Weekend,City Center,City Center,80.44,3.75,No,76.33
2.31,7.26,Afternoon,Medium,Rainy,5,Mini,Weekend,Suburb,Residential,109.98,4.42,No,88.2
10.43,22.9,Evening,Medium,Cloudy,9,Sedan,Weekday,City Center,City Center,110.35,4.04,No,113.73
12.27,39.64,Night,Medium,Clear,6,Sedan,Weekend,City Center,City Center,107.14,4.85,No,125.21
8.87,35.3,Morning,Low,Clear,10,Luxury,Weekday,City Center,Suburb,110.25,3.75,No,153.15
25.03,57.08,Afternoon,Low,Clear,7,SUV,Weekday,Suburb,City Center,113.68,4.26,No,186.63
11.35,34.45,Afternoon,Low,Cloudy,5,Sedan,Weekday,Suburb,City Center,98.81,4.4,No,119.65
9.15,34.35,Night,Medium,Clear,10,Sedan,Weekday,Suburb,Suburb,100.08,3.55,Yes,156.91
16.74,58.27,Morning,Medium,Clear,6,Sedan,Weekday,Suburb,City Center,84.99,4.05,No,139.23
5.09,17.26,Morning,Medium,Cloudy,5,Mini,Weekend,Suburb,City Center,95.42,4.6,Yes,103.48
24.26,82.62,Afternoon,Medium,Rainy,9,SUV,Weekday,City Center,Suburb,105.73,4.73,No,210.97
3.16,8.6,Evening,High,Clear,6,SUV,Weekday,Suburb,Suburb,111.22,3.97,No,105.04
29.62,76.63,Afternoon,Medium,Cloudy,8,Sedan,Weekday,City Center,Suburb,88.69,4.7,No,201.05
23.4,84.66,Morning,Medium,Clear,2,Mini,Weekday,Airport,City Center,85.51,4.95,No,200.61
6.76,24.48,Night,Medium,Cloudy,9,Mini,Weekend,Suburb,Suburb,106.52,4.79,No,121.78
1.16,4.33,Afternoon,Medium,Clear,5,Sedan,Weekday,City Center,City Center,80.08,3.68,No,46.34
24.65,94.32,Morning,Medium,Clear,7,Mini,Weekday,City Center,City Center,87.13,4.61,No,163.55
21.5,64.98,Afternoon,High,Cloudy,10,SUV,Weekday,City Center,Suburb,81.16,3.98,No,178.61
22.14,66.49,Evening,High,Clear,1,Mini,Weekday,City Center,City Center,86.68,4.98,No,152.01
23.37,84.04,Afternoon,Low,Clear,10,Mini,Weekday,City Center,City Center,87.25,4.23,No,157.5
3.15,10.39,Afternoon,High,Cloudy,5,SUV,Weekday,Suburb,Suburb,95.51,3.68,No,82.82
11.4,38.79,Morning,Medium,Cloudy,10,Sedan,Weekend,Suburb,Suburb,96.09,4.59,No,150.81
4.36,15.66,Morning,Low,Cloudy,2,Mini,Weekend,Suburb,Suburb,114.97,3.98,No,76.93
26.03,98.39,Morning,Medium,Cloudy,6,Mini,Weekday,Airport,City Center,100.4,5.0,No,229.77
19.08,51.05,Afternoon,High,Clear,1,Mini,Weekday,Suburb,City Center,108.94,4.97,Yes,184.51
10.6,29.15,Evening,Medium,Clear,3,Sedan,Weekday,Suburb,City Center,84.17,4.48,No,104.73
2.84,6.22,Night,Medium,Clear,5,Mini,Weekday,City Center,City Center,89.02,3.69,No,55.58
10.02,31.62,Night,Medium,Clear,4,Sedan,Weekday,Suburb,Suburb,108.12,4.53,Yes,148.87
10.43,21.61,Morning,Low,Rainy,3,Luxury,Weekday,City Center,Residential,82.11,3.64,No,141.19
22.16,64.95,Morning,Low,Clear,10,Mini,Weekday,Airport,Suburb,99.46,3.54,No,194.11
19.49,60.13,Afternoon,Low,Clear,5,SUV,Weekday,Suburb,Suburb,103.97,4.73,No,184.12
26.73,68.78,Night,Low,Clear,8,Luxury,Weekday,Suburb,Suburb,104.09,3.81,No,249.73
14.69,46.75,Morning,Low,Rainy,4,Mini,Weekday,City Center,Suburb,80.92,4.07,No,108.73
4.47,9.21,Evening,Low,Clear,1,SUV,Weekday,Suburb,City Center,92.88,4.96,Yes,104.3
21.68,44.99,Evening,Medium,Clear,7,Sedan,Weekday,Suburb,Suburb,105.46,4.01,No,162.17
23.06,84.07,Morning,Low,Clear,8,SUV,Weekday,City Center,Suburb,85.96,3.94,No,179.42
17.28,47.0,Morning,Medium,Cloudy,3,Sedan,Weekend,City Center,City Center,107.82,4.88,No,133.42
23.36,52.65,Night,High,Clear,6,Sedan,Weekday,Suburb,City Center,109.84,3.67,No,172.02
15.32,46.64,Night,Medium,Rainy,2,Sedan,Weekend,City Center,Residential,119.28,4.64,No,151.69
16.16,57.2,Afternoon,Medium,Rainy,7,SUV,Weekday,Airport,City Center,88.39,4.98,No,208.75
13.4,32.58,Night,Low,Clear,8,Sedan,Weekend,City Center,City Center,113.01,4.85,No,133.3
1.74,5.64,Evening,Low,Cloudy,6,Sedan,Weekday,City Center,Suburb,100.81,4.48,No,66.02
4.13,8.96,Evening,Low,Rainy,6,SUV,Weekend,Suburb,Suburb,94.94,3.97,No,99.5
1.91,4.02,Morning,Low,Cloudy,5,Mini,Weekend,City Center,Suburb,84.9,3.88,No,44.65
19.46,59.59,Night,Low,Clear,8,Mini,Weekday,Suburb,Suburb,109.42,4.73,No,167.85
10.12,31.17,Afternoon,Low,Clear,1,Mini,Weekday,City Center,City Center,89.43,4.82,No,80.47
15.75,51.57,Evening,Low,Cloudy,10,Mini,Weekday,City Center,Suburb,94.86,4.29,No,133.82
27.32,94.31,Evening,Low,Clear,4,Mini,Weekday,Suburb,City Center,82.5,3.87,No,184.32
8.23,32.52,Afternoon,Medium,Cloudy,4,SUV,Weekday,Suburb,Residential,112.05,3.67,No,122.12
12.9,39.12,Afternoon,Low,Rainy,3,Mini,Weekday,Suburb,Suburb,110.66,3.63,No,117.69
22.91,60.62,Evening,Medium,Rainy,3,Sedan,Weekday,Suburb,City Center,109.34,4.58,No,182.46
7.64,27.41,Evening,Medium,Clear,4,Mini,Weekday,Suburb,City Center,91.98,4.13,No,70.94
